date,count
2014-07-01,41014
2014-07-02,36191
2014-07-03,39742
2014-07-04,5513
2014-07-05,20286
2014-07-06,9263
2014-07-07,39529
2014-07-08,40778
2014-07-09,37200
2014-07-10,40198
2014-07-11,38602
2014-07-12,25706
2014-07-13,9705
2014-07-14,36163
2014-07-15,36692
2014-07-16,34795
2014-07-17,39269
2014-07-18,36554
2014-07-19,23684
2014-07-20,9974
2014-07-21,35787
2014-07-22,41039
2014-07-23,36718
2014-07-24,41194
2014-07-25,38796
2014-07-26,23625
2014-07-27,9303
2014-07-28,29676
2014-07-29,35192
2014-07-30,36498
2014-07-31,41026
2014-08-01,38886
2014-08-02,21408
2014-08-03,9250
2014-08-04,38132
2014-08-05,40240
2014-08-06,37860
2014-08-07,40943
2014-08-08,37608
2014-08-09,21499
2014-08-10,8923
2014-08-11,32172
2014-08-12,34827
2014-08-13,31945
2014-08-14,39621
2014-08-15,31775
2014-08-16,21140
2014-08-17,9056
2014-08-18,33887
2014-08-19,36694
2014-08-20,33047
2014-08-21,36461
2014-08-22,34803
2014-08-23,21874
2014-08-24,9728
2014-08-25,33188
2014-08-26,37343
2014-08-27,33768
2014-08-28,37923
2014-08-29,36334
2014-08-30,22751
2014-08-31,8409
2014-09-01,7679
2014-09-02,39942
2014-09-03,37692
2014-09-04,44801
2014-09-05,46258
2014-09-06,26198
2014-09-07,12222
2014-09-08,46028
2014-09-09,47775
2014-09-10,46217
2014-09-11,47853
2014-09-12,48541
2014-09-13,26891
2014-09-14,10943
2014-09-15,46221
2014-09-16,41293
2014-09-17,44119
2014-09-18,48707
2014-09-19,46822
2014-09-20,24802
2014-09-21,7030
2014-09-22,38848
2014-09-23,39335
2014-09-24,35377
2014-09-25,26074
2014-09-26,31114
2014-09-27,21524
2014-09-28,9441
2014-09-29,38291
2014-09-30,41389
2014-10-01,37837
2014-10-02,43331
2014-10-03,41540
2014-10-04,17681
2014-10-05,9479
2014-10-06,36397
2014-10-07,41873
2014-10-08,40549
2014-10-09,37999
2014-10-10,35412
2014-10-11,21499
2014-10-12,9302
2014-10-13,21063
2014-10-14,44199
2014-10-15,38033
2014-10-16,30933
2014-10-17,35866
2014-10-18,21413
2014-10-19,9629
2014-10-20,39219
2014-10-21,41417
2014-10-22,31537
2014-10-23,30574
2014-10-24,42169
2014-10-25,21885
2014-10-26,8597
2014-10-27,34888
2014-10-28,37700
2014-10-29,33437
2014-10-30,37372
2014-10-31,33485
2014-11-01,17201
2014-11-02,7515
2014-11-03,34451
2014-11-04,23410
2014-11-05,34139
2014-11-06,31734
2014-11-07,37203
2014-11-08,24007
2014-11-09,8872
2014-11-10,34691
2014-11-11,22510
2014-11-12,35253
2014-11-13,37111
2014-11-14,37299
2014-11-15,25488
2014-11-16,9897
2014-11-17,26051
2014-11-18,37812
2014-11-19,34559
2014-11-20,39274
2014-11-21,38093
2014-11-22,25529
2014-11-23,9701
2014-11-24,34911
2014-11-25,38296
2014-11-26,20173
2014-11-27,4191
2014-11-28,40982
2014-11-29,20446
2014-11-30,7982
2014-12-01,31711
2014-12-02,31997
2014-12-03,25443
2014-12-04,30735
2014-12-05,25551
2014-12-06,13217
2014-12-07,7330
2014-12-08,26650
2014-12-09,20490
2014-12-10,28172
2014-12-11,34945
2014-12-12,35294
2014-12-13,16626
2014-12-14,9723
2014-12-15,32636
2014-12-16,35117
2014-12-17,31803
2014-12-18,35318
2014-12-19,34436
2014-12-20,21651
2014-12-21,7873
2014-12-22,25479
2014-12-23,26536
2014-12-24,19472
2014-12-25,3905
2014-12-26,26709
2014-12-27,10322
2014-12-28,6921
2014-12-29,38744
2014-12-30,42872
2014-12-31,36471
2015-01-01,5358
2015-01-02,47855
2015-01-03,24522
2015-01-04,6752
2015-01-05,56598
2015-01-06,40886
2015-01-07,48215
2015-01-08,66533
2015-01-09,52331
2015-01-10,45553
2015-01-11,18976
2015-01-12,60157
2015-01-13,81154
2015-01-14,73270
2015-01-15,83112
2015-01-16,80007
2015-01-17,48757
2015-01-18,10994
2015-01-19,45749
2015-01-20,78998
2015-01-21,71449
2015-01-22,78232
2015-01-23,73404
2015-01-24,28720
2015-01-25,14386
2015-01-26,29953
2015-01-27,2021
2015-01-28,28175
2015-01-29,33428
2015-01-30,32427
2015-01-31,22714
2015-02-01,9353
2015-02-02,7318
2015-02-03,25880
2015-02-04,33416
2015-02-05,33983
2015-02-06,33936
2015-02-07,25194
2015-02-08,9919
2015-02-09,24135
2015-02-10,44253
2015-02-11,38197
2015-02-12,35452
2015-02-13,28271
2015-02-14,17418
2015-02-15,6832
2015-02-16,23909
2015-02-17,20799
2015-02-18,31053
2015-02-19,29858
2015-02-20,25731
2015-02-21,17821
2015-02-22,6995
2015-02-23,30858
2015-02-24,34309
2015-02-25,40022
2015-02-26,34937
2015-02-27,35441
2015-02-28,25758
2015-03-01,8100
2015-03-02,31152
2015-03-03,45820
2015-03-04,34219
2015-03-05,10478
2015-03-06,30632
2015-03-07,23426
2015-03-08,10228
2015-03-09,43964
2015-03-10,43494
2015-03-11,41260
2015-03-12,46493
2015-03-13,43654
2015-03-14,21747
2015-03-15,8827
2015-03-16,39603
2015-03-17,38745
2015-03-18,38476
2015-03-19,42169
2015-03-20,34183
2015-03-21,22448
2015-03-22,10075
2015-03-23,37998
2015-03-24,41193
2015-03-25,36036
2015-03-26,36244
2015-03-27,34370
2015-03-28,22898
2015-03-29,8839
2015-03-30,34616
2015-03-31,36356
2015-04-01,36910
2015-04-02,34352
2015-04-03,26626
2015-04-04,21850
2015-04-05,6726
2015-04-06,33452
2015-04-07,34548
2015-04-08,29602
2015-04-09,29571
2015-04-10,27496
2015-04-11,21466
2015-04-12,9409
2015-04-13,37319
2015-04-14,39419
2015-04-15,35104
2015-04-16,41864
2015-04-17,39050
2015-04-18,23758
2015-04-19,9247
2015-04-20,28167
2015-04-21,41010
2015-04-22,36651
2015-04-23,42343
2015-04-24,40690
2015-04-25,23445
2015-04-26,9165
2015-04-27,37902
2015-04-28,41937
2015-04-29,36732
2015-04-30,42449
2015-05-01,40971
2015-05-02,22729
2015-05-03,8817
2015-05-04,36400
2015-05-05,42752
2015-05-06,39452
2015-05-07,43789
2015-05-08,41622
2015-05-09,24109
2015-05-10,9216
2015-05-11,39859
2015-05-12,42384
2015-05-13,39733
2015-05-14,37882
2015-05-15,42719
2015-05-16,21595
2015-05-17,9247
2015-05-18,39920
2015-05-19,41930
2015-05-20,39239
2015-05-21,44304
2015-05-22,42215
2015-05-23,22071
2015-05-24,7828
2015-05-25,5909
2015-05-26,42826
2015-05-27,39252
2015-05-28,42367
2015-05-29,42235
2015-05-30,23831
2015-05-31,7792
2015-06-01,33716
2015-06-02,38324
2015-06-03,42500
2015-06-04,40824
2015-06-05,43531
2015-06-06,23998
2015-06-07,10373
2015-06-08,41464
2015-06-09,43209
2015-06-10,41570
2015-06-11,43475
2015-06-12,38443
2015-06-13,22980
2015-06-14,8784
2015-06-15,37719
2015-06-16,43150
2015-06-17,40059
2015-06-18,42899
2015-06-19,40660
2015-06-20,20983
2015-06-21,8212
2015-06-22,40538
2015-06-23,41133
2015-06-24,38762
2015-06-25,38484
2015-06-26,38897
2015-06-27,20933
2015-06-28,8119
2015-06-29,33292
2015-06-30,37068
